Ca009STNL_Ca-009-ST_skin_case-nonlesional	900222_Ca-101-ID_skin_case-nonlesional	Ca010EBNL_Ca-010-EB_skin_case-nonlesional	900461_Ca-146-SM_skin_case-nonlesional	900052_Ca-011-LQ_skin_case-nonlesional	900227_Ca-103-BT_skin_case-nonlesional	900058_Ca-013-NN_skin_case-nonlesional	900230_Ca-104-SB_skin_case-nonlesional	900233_Ca-105-LX_skin_case-nonlesional	900061_Ca-014-LB_skin_case-nonlesional	900236_Ca-106-NM_skin_case-nonlesional	900064_Ca-015-AM_skin_case-nonlesional	900239_Ca-107-BM_skin_case-nonlesional	900068_Ca-016-YT_skin_case-nonlesional	900256_Ca-108-EJ_skin_case-nonlesional	900071_Ca-017-OM_skin_case-nonlesional	900477_Ca-151-QR_skin_case-nonlesional	900483_Ca-153-MN_skin_case-nonlesional	900074_Ca-018-AS_skin_case-nonlesional	900079_Ca-019-EC_skin_case-nonlesional	900262_Ca-110-LN_skin_case-nonlesional	900082_Ca-020-AZ_skin_case-nonlesional	900277_Ca-111-IN_skin_case-nonlesional	900085_Ca-021-IM_skin_case-nonlesional	900300_Ca-112-AM_skin_case-nonlesional	900259_Ca-109-BJ_skin_case-nonlesional	900294_Ca-113-MN_skin_case-nonlesional	900088_Ca-022-MS_skin_case-nonlesional	900296_Ca-114-QT_skin_case-nonlesional	900091_Ca-023-EJ_skin_case-nonlesional	900303_Ca-115-OM_skin_case-nonlesional	900094_Ca-024-ZM_skin_case-nonlesional	900306_Ca-116-AN_skin_case-nonlesional	900097_Ca-025-AC_skin_case-nonlesional	900486_Ca-154-OS_skin_case-nonlesional	900225_Ca-102-IR_skin_case-nonlesional	900309_Ca-117-SM_skin_case-nonlesional	900100_Ca-026-KM_skin_case-nonlesional	900332_Ca-118-AS_skin_case-nonlesional	900103_Ca-027-IM_skin_case-nonlesional	900329_Ca-119-AM_skin_case-nonlesional	900108_Ca-029-TD_skin_case-nonlesional	900338_Ca-120-ST_skin_case-nonlesional	900111_Ca-030-LM_skin_case-nonlesional	900114_Ca-031-AN_skin_case-nonlesional	900335_Ca-121-BT_skin_case-nonlesional	900117_Ca-032-LN_skin_case-nonlesional	900341_Ca-122-UK_skin_case-nonlesional	900120_Ca-033-UD_skin_case-nonlesional	900123_Ca-034-LS_skin_case-nonlesional	900128_Ca-008-AF_skin_case-nonlesional	900055_Ca-012-LM_skin_case-nonlesional	900468_Ca-148-AL_skin_case-nonlesional	900130_Ca-035-AR_skin_case-nonlesional	900133_Ca-036-TK_skin_case-nonlesional	900406_Ca-127-OM_skin_case-nonlesional	900147_Ca-037-HM_skin_case-nonlesional	900409_Ca-128-SN_skin_case-nonlesional	900558_Ca-042-AM_skin_case-nonlesional	900415_Ca-129-AJ_skin_case-nonlesional	900412_Ca-130-PM_skin_case-nonlesional	900555_Ca-043-SS_skin_case-nonlesional	900418_Ca-131-PM_skin_case-nonlesional	900579_Ca-045-HN_skin_case-nonlesional	900421_Ca-132-LD_skin_case-nonlesional	900570_Ca-046-MT_skin_case-nonlesional	900424_Ca-133-LT_skin_case-nonlesional	900573_Ca-047-MD_skin_case-nonlesional	900427_Ca-134-IT_skin_case-nonlesional	900576_Ca-048-LN_skin_case-nonlesional	900582_Ca-049-LM_skin_case-nonlesional	900588_Ca-050-MM_skin_case-nonlesional	900437_Ca-137-TM_skin_case-nonlesional	900585_Ca-051-AM_skin_case-nonlesional	900492_Ca-155-LS_skin_case-nonlesional	900591_Ca-052-LM_skin_case-nonlesional	900434_Ca-138-SM_skin_case-nonlesional	900594_Ca-053-NN_skin_case-nonlesional	900440_Ca-139-OS_skin_case-nonlesional	900611_Ca-054-RN_skin_case-nonlesional	900443_Ca-140-EM_skin_case-nonlesional	900622_Ca-055-LN_skin_case-nonlesional	900446_Ca-141-TC_skin_case-nonlesional	900480_Ca-152-HN_skin_case-nonlesional	900449_Ca-142-AM_skin_case-nonlesional	900625_Ca-056-DH_skin_case-nonlesional	900452_Ca-143-ST_skin_case-nonlesional	900454_Ca-144-HN_skin_case-nonlesional	900458_Ca-145-LM_skin_case-nonlesional	900506_Ca-160-LB_skin_case-nonlesional	900465_Ca-147-LJ_skin_case-nonlesional	Ca008HNNL_Ca-008-HN_skin_case-nonlesional	900495_Ca-156-MV_skin_case-nonlesional	Ca007NKNL_Ca-007-NK_skin_case-nonlesional	900474_Ca-150-ZS_skin_case-nonlesional	900501_Ca-158-LC_skin_case-nonlesional	900504_Ca-159-AS_skin_case-nonlesional	900471_Ca-149-LM_skin_case-nonlesional	900125_Ca-009-ZN_skin_case-nonlesional	900076_Ca-0006-KM_skin_case-nonlesional	900509_Ca-161-OM_skin_case-nonlesional	900127_Ca-008-AF_skin_case-nonlesional	900498_Ca-157-LM_skin_case-nonlesional	900395_Ca-123-PG_skin_case-nonlesional	9003952_Ca-123-PG_skin_case-nonlesional	900398_Ca-125-IM_skin_case-nonlesional	9003982_Ca-125-IM_skin_case-nonlesional	900401_Ca-124-AB_skin_case-nonlesional	9004012_Ca-124-AB_skin_case-nonlesional	Ca006ONNL_Ca-006-ON_skin_case-nonlesional	Ca006ONNL2_Ca-006-ON_skin_case-nonlesional	Unknown	
Ca009STPN_Ca-009-ST_nasal_case-anterior	0	0.01379096778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007561191766	0	0	0	0	0.01616619943	0	0	0.1788377424	0	0.05034664411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2060579378	0	0	0	0.01315484233	0	0	0	0	0	0	0	0	0	0.01185443468	0	0	0	0	0	0	0.008860145877	0	0	0	0	0.001938082601	0	0	0.005012433831	0	0	0	0	0	0	0	0.007291226547	0	0.06943038502	0	0	0	0	0	0	0	0.01043531875	0.005902100076	0.01248206748	0	0	0.0475449462	0	0	0	0	0	0.3333333333
900223_Ca-101-ID_nasal_case-anterior	6.31E-08	0	0	0	1.25E-05	0	0	0.002863470436	0	0	0	0	2.25E-06	5.06E-09	0	2.35E-08	0	5.05E-08	1.61E-05	0	5.95E-08	0	0	0	0	3.06E-06	0	0	0	0	1.86E-05	0	0	0	0	6.26E-06	0.0005083575775	5.94E-08	0	0	0	0	0.128559595	0	0	1.22E-05	0	0	0.0003415496421	0	0.6396817951	1.31E-08	6.50E-08	0	2.20E-08	0	7.97E-08	0.0005629086662	0	0	0	5.50E-08	2.15E-05	2.50E-08	0	8.83E-08	3.10E-08	1.44E-08	0	1.96E-08	7.55E-08	0	0	0	0	0	7.13E-08	0	0	1.74E-05	0	0	0.2054650498	0	0.0002658558392	0	1.10E-08	0	0	4.64E-05	0	0	3.07E-08	0	1.76E-08	0.002372396845	0	0.002059980601	5.93E-08	0	0	0	0	0	0	0	0.01715782995	4.19E-06	0	0	0	0
Ca010EBPN_Ca-010-EB_nasal_case-anterior	2.11E-07	1.33E-10	1.43E-10	6.77E-05	3.80E-10	0	0	0.005932189353	3.77E-06	7.14E-05	7.58E-05	0	6.81E-06	5.85E-06	0.0001399810033	2.32E-07	1.26E-07	0.0004040688775	0.0001353741837	0.0008770893247	3.19E-06	3.50E-10	5.81E-05	3.57E-08	5.85E-08	0.001251110141	0	6.33E-06	5.35E-11	1.56E-10	2.16E-10	0	0.0001243507658	8.62E-07	8.51E-06	0.0002755635509	2.27E-06	0.001077967726	0	3.36E-06	1.88E-07	0.000190555789	0	5.99E-05	4.80E-08	0.05916507563	3.41E-06	1.27E-10	5.66E-05	0.0004902343322	0.08494391414	8.10E-08	8.95E-08	3.40E-10	0.05080315167	4.56E-08	0.0002238904504	8.00E-05	7.22E-06	0	0.002673507531	2.51E-10	0.002384900959	9.62E-05	5.65E-11	2.81E-06	0.0001086381621	6.17E-08	3.78E-10	4.60E-05	8.15E-05	5.64E-05	0.003077972368	3.36E-05	7.12E-06	7.22E-06	1.21E-07	0.003663483566	0.0005739826796	3.17E-10	5.86E-09	0.0004837003905	0.006454069601	0.0002371976157	1.35E-05	0.0006815101157	2.18E-07	7.95E-07	0	8.44E-08	0.00279549293	0.002457274485	0.0007062635147	3.87E-06	1.10E-07	0.01327732428	0.002815896532	0.7446093976	0	1.77E-07	1.33E-05	0	0	6.19E-06	0	1.90E-07	6.66E-05	0.005042527456	0.0006940245076	0.0002699851245	2.23E-08	0
900462_Ca-146-SM_nasal_case-anterior	6.26E-08	0	0	0.0001756364455	0	0	0	0.0001976041217	0	0	0	0	0.001268847453	0	3.78E-06	0.000128436771	0	1.72E-07	0.0109763319	0	0	0	0	0	0	0.2305394617	0	0	3.47E-08	0	0	0	0	0	0	0.0009491326422	1.65E-07	0	0	0	0	0	0	0	3.88E-08	0.01058508555	0	0	0	0	0	0.001873104371	0	0	4.84E-05	0	0	2.43E-06	0	0	0	0.0002462195502	0	0.1121705377	0	0	0	1.39E-07	1.52E-07	9.34E-06	0	0	1.18E-05	0	0	0	0.2260717492	0	0	0	0	0	5.16E-08	0	1.61E-07	5.91E-08	0	0	1.80E-06	0.04632255345	0	0	0	0	0.2164173797	0.1419987913	0	0	0	0	0	0	0	0	0	0	1.60E-07	1.83E-07	0	0	1.89E-07	0
900053_Ca-011-LQ_nasal_case-anterior	4.46E-08	0	4.02E-08	0	0	0	0	0.01755235152	0	0	0	0	0	4.42E-08	0	1.71E-08	0	0	0.03247985118	0	7.18E-08	0	0	0	0	0.0001084781569	0	0	0	0	1.02E-07	0	0	0	0	1.93E-09	1.23E-08	0.005819666661	0	0	0	0	0.001003557066	9.71E-08	0	0.0001521976787	0	0	6.85E-09	0	1.68E-05	1.56E-05	2.35E-05	0	0	0	1.09E-07	0.002519420162	0	0	0	0	0.9320677979	2.89E-05	0	0	0	3.26E-08	0	9.90E-06	6.00E-09	0	2.64E-05	3.85E-06	0	0	9.54E-08	0	0	0	0	0	1.81E-05	0	0.005148302625	5.64E-08	0	3.86E-08	0	0.002440435617	0	0	0	0	6.16E-06	0.000162121821	0	0	0	0	0	0	0	0	0	0	0	0.0003958342393	0	0	0	0
900228_Ca-103-BT_nasal_case-anterior	3.83E-07	0	0	1.40E-08	4.93E-07	0	0	1.33E-05	0	0	0	0	1.58E-11	0	1.27E-11	0	0	7.70E-12	0.0005321091914	0	0	0	0	0	0	1.46E-07	0	0	0	0	1.49E-11	0	1.50E-12	0	0	0	1.25E-07	2.64E-07	0	0	0	7.75E-12	0	1.21E-06	1.58E-08	0.0001484066195	0	0	2.10E-11	0	1.49E-13	1.72E-08	0	0	5.26E-12	0	9.14E-09	8.56E-09	0	0	0	2.08E-11	0.542899786	2.71E-06	0	1.88E-11	0	0	1.13E-11	0	9.83E-09	0	6.73E-07	0	0	0	1.64E-08	0	0	0	0	0	1.98E-05	0	0.4563692492	0	0	0	0	8.09E-09	0	0	1.45E-11	0	1.79E-07	1.00E-05	0	0	1.27E-11	0	0	2.49E-12	0	0	0	0	1.03E-06	2.26E-08	0	1.45E-11	0	0
900059_Ca-013-NN_nasal_case-anterior	1.33E-07	0	0	1.88E-07	0	0	0	0.0003605930993	0	0	0	0	5.70E-07	0	0	9.30E-10	0	5.03E-07	0.07190086155	0	0	0	0	0	0	0.004833687691	6.92E-10	0	0	1.10E-09	1.44E-09	0	1.22E-09	0	0.003239809866	1.31E-09	7.76E-08	2.08E-07	0	0	0	0	0	1.13E-09	0	0.1358718951	0	0.001044699871	5.10E-07	0	0.5606385218	0.00109037505	1.00E-09	0	2.20E-07	0	2.88E-05	0.00021471652	0	4.77E-07	0	2.47E-05	2.64E-05	1.52E-06	0	0	0	2.63E-07	5.09E-10	0	1.07E-09	0	0	0	0	0	0.02106635087	0	0	0	0	0	0.04066722796	0	0.001243322525	0	8.23E-10	1.07E-06	3.52E-06	0.01614383024	0	0	1.78E-06	0	0.0009797371142	0.03265548243	0	0	0	0	0	0	0	0	0	0.03827399172	0	0.06968391494	0	0	0	0
900231_Ca-104-SB_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06695483815	0	0	0.01832463716	0	0	0	0	0	0	0	0	0	0	0.03754352973	0.08138719135	0	0	0	0	0	0	0.431248687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1132004629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01121132924	0	0.08283630217	0	0	0	0	0	0.02246477402	0	0	0	0	0	0	0.1038268185	0	0	0	0	0	0	0.02153095239	0	0	0.009470477327	0	0	0	0
900234_Ca-105-LX_nasal_case-anterior	2.02E-06	6.01E-20	0	4.53E-10	0	0.1219153727	0	5.83E-10	6.18E-20	0	0	0	5.28E-05	1.10E-20	0	6.93E-10	0	8.24E-30	5.33E-17	4.39E-17	0	2.95E-13	0	5.68E-20	2.32E-32	0	1.26E-29	0	0	0.0001484135097	1.78E-29	9.91E-14	0	8.92E-33	0	2.63E-06	3.68E-17	2.61E-29	0	0	4.73E-29	0	0	0	5.39E-32	1.77E-05	0	5.65E-33	0	0	8.49E-30	0	0.0003068335471	4.71E-20	8.99E-19	1.80E-32	2.68E-18	7.61E-10	4.23E-32	0	0	1.38E-18	0.1107858487	4.24E-29	0	0	0	0	2.13E-29	0.0003486334681	3.54E-10	0	3.09E-18	0	0	0	4.33E-17	1.87E-17	0	0.2628669629	0	0	7.22E-10	0	1.63E-29	0	0	4.12E-29	0	3.02E-18	0	0	3.91E-08	0	7.27E-18	0.503552713	6.87E-11	0	0	3.70E-19	0	0	0	0	0	0	1.30E-18	5.62E-32	0	0	0	0
900062_Ca-014-LB_nasal_case-anterior	0	0	0	0.001363223548	0.06732617975	0	0	0.02584364788	0	0	0	0	0.01973433633	0	0	0	0	0	0.08080897614	0	0.004751293018	0	0	0	0	0.003653287096	0	0	0	0	0	0	0	0	0	0.003785673195	0	0.01667638737	0	0	0	0	0	0	0	0.010320995	0	0	0	0	0.07609745001	0.01685430186	0.007109111482	0	0.006094671978	0	0.0331757036	0.04103411283	0	0	0	0.008559708036	0.0171825837	0.03161844985	0	0.03399220885	0	0.02027403845	0.009292012607	0.006459635923	0.02884046667	0	0	0	0	0	0.005781987209	0	0	0.05898659662	0	0	0.007369586029	0.008325473395	0.04219654898	0.000557666088	0	0.001829372767	0	0.1238289725	0	0.006197905076	0	0	0	0.1323634872	0	0	0	0	0	0	0	0	0	0	0	0.04171394897	0	0	0	0
900237_Ca-106-NM_nasal_case-anterior	0	0	0	0.004024138195	0.00074564581	0	0	0	0.001507770964	0.003460869322	0.01123099018	0	0	0.0007370911986	0.01496811803	0.004524290632	0.0004202305536	0	0	0	1.88E-05	0	0.002922465883	0	0.01238375165	0.08528491126	0	0.0001210011947	0.00719218568	0	0	0	0.003892331273	0	0	0	0	0.005104499339	0	0.01407535639	0	0	0.1178273436	0.1403352001	0	0	0.006763678853	0.0127483589	0	0.009168010896	0.001235949858	0.0002107302638	0	0	0	0	0	0	0.003575307286	0	0	0.001054833765	0	0.003777018169	0	1.05E-05	0.0007075352363	0	0.01143473728	0	0	0	0	0.008489278404	0.0004769694987	0	0.09259944719	0.005483734462	0.0007820291231	0	0	0.008428222326	0	0.0007524227417	0.01921843232	0	0	0	0	0	0.1583146201	0	0	0	0	0	0.001826898951	0.1300195768	0	0	0.0009832317965	0.08973380196	0	0	0.0001040704313	0.0004233104548	0.0003779383039	0	0.0002101660682	0	0.0003122362691	0
900065_Ca-015-AM_nasal_case-anterior	0	0	0	0.05881280155	0.0004013898983	0	0	0.005013202346	0	0	0	0	0.02088242535	0	0	0.001512686499	0	0.001908991673	0.1050745643	0	0	0	0	0	0	0.01849106515	0	0	0	0	0.07471533902	0	0	0	0	0.02213392723	0	0.009430529344	0	0	0	0	0.01666863999	0.001409383686	0	0.0002125966475	0	0.00540280858	0	0	0.04096106662	0.007568534367	0.0001106320986	0	0	0	0	0.0008339049899	0	0	0	0	0.00729767446	0.0006523698968	0	0.001563155356	0	0.0004225961883	0	0.005404255399	0.00813299149	0	0.008288874976	0	0	0	0.01045146102	0	0	0.0005478456619	0	0	0.07279045186	0	0.15300524	0	0	0	0.02029840554	0.07584606546	0	0	0	0	0.1755225633	0.0283395071	0.001343356053	0.03710275015	0	0	0	0	0	0	0	0.001188545853	0	0.0002574009492	0	0	0	0
900240_Ca-107-BM_nasal_case-anterior	0	0	0	0	0.005304571515	0	0	0.02158008136	0	0	0	0	0.0150366501	0	0	0	0	0.0006150189558	0.02530737326	0	0.002367102888	0	0	0	0	0.003039970662	0	0	0	0	0.0009473578538	0	0	0	0	0.003102103877	0.01370238558	0	0	0	0	0	0	0	0.002304059358	0.01367235365	0	0	0.0009858411436	0	0.002100319004	0.001400555474	0	0	0	0	0	0.001739716206	0	0	0	0.0006232766051	0.05473286066	0.002400972842	0	0	0	0.001595377263	0.0008279436595	0	0.002382352984	0	0.001553270779	0	0	0	0	0	0	0	0	0	0.001324116117	0.00146443185	0.693719146	0	0	0	0	0.03406485492	0	0	0	0	0	0.003908723538	0	0	0	0	0.07554772685	0	0.0001418610368	0	0.01120534811	0	0.00130227588	0	0	0	0	0
900069_Ca-016-YT_nasal_case-anterior	7.01E-07	0	0	5.92E-07	0.001824910952	0	0	0.9945769564	0	0	0	0	1.82E-14	0	0	0	0	0	7.34E-07	7.06E-13	0	0	0	0	0	5.42E-13	0	0	5.27E-13	0	0	0	0	0	0	0.001092543056	4.06E-14	0	0	0	0	9.81E-13	0	0	2.47E-13	0.001143480501	0	0	0	0	0	3.38E-13	0	0	1.43E-12	0	1.36E-12	7.36E-07	0	0	0	0	1.27E-12	0.0004928584186	0	4.68E-13	0	1.48E-12	0	1.08E-12	5.02E-07	0	8.99E-13	0	0	0	7.63E-07	0	0	6.79E-07	0	0	8.10E-07	0	4.27E-07	0	0	0	0	0.0002779831062	0	0	0	0	1.49E-12	0.0005845438387	0	2.42E-13	0	0	0	0	0	0	0	0	8.43E-13	7.80E-07	0	0	0	0
900257_Ca-108-EJ_nasal_case-anterior	3.07E-07	1.40E-11	1.41E-12	2.63E-11	4.34E-12	0	0	0.002233779342	0	0	0	0	1.64E-07	0	0	3.86E-09	0	1.40E-11	3.76E-05	3.85E-07	0	0	0	0	0	0.0007441149148	0	0	0	8.11E-12	2.25E-11	0	0	0	0	1.44E-11	1.49E-11	0	0	0	0	0	0	0	8.47E-08	0.0001105022605	0	2.67E-11	0	0	3.35E-12	0.0001378088249	0	0	8.86E-12	0	0	0.001397733011	0	1.05E-11	0	3.55E-07	3.98E-07	8.71E-05	0	0	0	2.83E-11	0	0	4.53E-05	0	4.62E-07	0	0	0	0.001022559745	0	0	0	0	0	0.08550329632	0	0	1.48E-11	2.57E-11	0	3.19E-09	0.8264075492	0	0	0	0	0	0.08129765218	0	0	0	0	0	0	0	0	0	0	0	0.000972846415	0	4.12E-12	1.28E-12	0
900072_Ca-017-OM_nasal_case-anterior	0	0	0	0	1.86E-05	0	0	0.001329700181	0	0	0	0	0.002433377281	0.0005321274422	0	0	0	0.0002564116975	0.001025485931	0.0007358598377	0	0	0	0	0	0.002765719997	0	0	0	0	0	0	0	0.0005464003308	0	0.003370752824	0.0008093632439	0	0	0	0	0	0	0	0.00209968921	0.008590112947	0	0	0	0	3.74E-05	9.85E-05	0.0005436984988	0	0.0006735750554	0	0.0001679714471	0.0003610729075	0	8.39E-05	0	0.0005923258516	0.5962692898	1.84E-05	0	2.57E-05	0	0	0	0.003075971553	0.003801940845	0	0.0006609281125	0	0.04262293419	0	0.0005494746623	0	0	0.0005654653465	0	0	0.003110738557	0	0.3130070972	6.54E-05	0	0.0007816016139	0	0.001224059783	0	0.0008214180758	0	0	0.0001139591147	0.005701378123	0	0.0005120340164	0	0	0	0	0	0	0	0	0	0	0	0	0	0
900484_Ca-153-MN_nasal_case-anterior	0	0	0	0	0	0	0	0.00359471669	0	0	0	0	0.02551145905	0	0	0.001790270788	0	0	0.02268603687	0.002878562863	0.0003802622817	0	0	0	0	0.2236707828	0.009420270253	0	0	0	0.001189214154	0	0	0.00198825487	0	5.52E-05	0.005232404672	0	0	0	0	0	0	0.01342472385	0.002192353833	0.009926941286	0	0.01987247125	0	0	0	0.01141828352	0.02352168902	0	0.0001365960607	0	0	0.03843772728	0	0	0	0.008566358718	0.04041966752	0.1325090097	0	0.007284566564	0	0.001947456077	0	0.002353400969	0.001103672055	0	3.92E-05	0	0	0	0.03020127707	0.001245762134	0	0.002499996124	0	0	0.02759417212	0	0.002176626999	0	0.005613430398	0	0.009211979166	0.06192660884	0	0	0.001382077484	0	0.02218613474	0.1210379628	0	0.02115796766	0	0	0	0	0	0.001053339543	0	0.01751380863	0.02438834285	0.03925899263	0	0	0	0
900075_Ca-018-AS_nasal_case-anterior	1.01E-07	2.64E-07	0	1.87E-07	0.0002775333192	0	0	2.26E-05	0	0	0	0	0.0002120766913	0	0	0.01990567733	0	5.43E-08	0.004505859669	0	1.97E-07	0	0	0	0	0.003783973412	0	0	9.18E-07	0	1.42E-07	0	0	0	0	2.64E-05	0	0.0008402755816	0	0	0	0	5.09E-06	5.79E-06	6.30E-08	0.002196760804	0	6.03E-05	0	0	2.08E-05	1.57E-05	6.06E-08	0	0	0	7.56E-08	2.43E-05	0	2.35E-07	0	2.15E-05	0.2833661996	0	0	0	0	0	6.25E-08	0	6.88E-06	0	0	0	0	0	0.4304081892	0	0	6.71E-06	0	0	0.01852885567	0	0.01602805997	0	1.07E-07	3.19E-05	0	0.1958073801	0	0	5.67E-08	0	0.0006980425897	0.01154091967	0	0	0	0	0	0	0	0	0	0	2.19E-05	0.01162777875	0	0	0	0
900080_Ca-019-EC_nasal_case-anterior	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.007426066514	0	0	0	0	0	0	0	0.0007129114972	0	0	0	0	0	0	0	0	0	0	0	0.4188333703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5730276517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
900275_Ca-110-LN_nasal_case-anterior	9.26E-07	0	0	1.37E-18	0	0	0	0.0003620101614	0	0	0	0	9.52E-18	7.38E-18	0	1.09E-17	0	0	1.35E-11	0	7.94E-18	0	0	0	0	6.11E-07	0	0	5.16E-18	0	2.06E-07	0	5.89E-18	0	0	0	6.59E-18	8.58E-19	0	0	0	0	0	0	9.66E-18	0.0007977559931	0	0	0	0	0.8524041283	6.05E-18	0	0	1.07E-17	0	0	4.73E-18	0	0	0	4.04E-18	2.54E-12	7.72E-11	0	0	5.45E-18	7.49E-18	7.71E-18	8.97E-18	0	0	4.31E-18	0	0	0	5.78E-11	0	0	0	0	0	0.0006722178552	0	8.05E-17	0	0	0	0	9.13E-10	0	0	6.38E-18	0	6.91E-11	0.1457612358	0	2.03E-09	0	4.54E-18	0	0	0	4.41E-18	0	4.33E-18	3.00E-10	9.06E-07	0	0	0	0
900083_Ca-020-AZ_nasal_case-anterior	7.87E-07	0	0	0	3.82E-08	0	0	3.57E-05	0	0	0	0	4.18E-06	1.06E-11	0	0	0	0	5.06E-09	0	0	0	0	0	0	1.74E-08	2.71E-12	0	0	0	2.73E-08	0	0	9.99E-12	0	4.23E-08	0	3.07E-12	0	0	3.17E-08	0	0	0	0	0.03512910286	0	0	6.06E-12	0	0.3721769788	2.44E-06	0	0	8.24E-12	0	0	0.001983674126	0	0	0	4.21E-12	0.2548231984	4.95E-10	0	0	0	8.57E-06	7.46E-09	0	3.83E-08	0	0.001086299033	0	0	0	3.15E-06	0	0	0	0	0	2.59E-08	0	0.334721165	0	1.43E-08	0	0	1.72E-06	0	4.10E-10	9.74E-12	0	3.67E-12	1.33E-05	0	4.40E-07	3.74E-06	1.69E-08	0	0	0	0	0	0	2.39E-08	5.20E-06	0	0	0	0
900278_Ca-111-IN_nasal_case-anterior	0	0	0	0	0.01820004273	0	0.6317000682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0586395478	0	0	0	0	0.02537491917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004270092962	0	0	0	0.01561552688	0	0	0	0	0	0	0	0.0297656628	0	0	0	0	0	0	0	0	0.01754686301	0	0	0.0206647656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01255703837	0	0.08349914197	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06525373137	0	0	0.01691259918	0	0	0	0	0	0
900086_Ca-021-IM_nasal_case-anterior	1.18E-07	0	6.78E-09	2.55E-05	4.81E-05	0	0	0.01726353443	0	0	0	0	1.76E-05	0	0	4.00E-05	0	3.70E-08	9.12E-09	0	6.42E-08	0	0	0	0	0	0	0	0	0	1.18E-07	0	0	0	0	0.001380264067	3.07E-05	0	0	0	0	0	0	0	0	0.001806583949	0	0	3.75E-08	0	0.06313356793	1.16E-07	0	0	0	0	0	1.37E-09	0	1.08E-07	0	5.12E-05	4.26E-05	1.78E-08	0	0	0	0	5.14E-08	0	2.66E-08	0	4.46E-08	0	0	0	5.65E-05	7.77E-08	0	0	0	0	0	2.89E-08	6.44E-08	0	9.31E-08	0	0	0.001568365212	0	0	0	0	1.21E-08	0.1027208085	7.00E-08	0	0	7.25E-08	0	0	0	0	0	3.39E-08	4.19E-08	0	0	0	0	0.8118135123
900301_Ca-112-AM_nasal_case-anterior	5.42E-08	1.22E-08	3.26E-08	6.19E-07	4.87E-06	0	0	0	0.003727390363	0.001585524902	0.001027730358	0	4.32E-08	5.82E-05	0.0009032395995	6.30E-06	0.0002444456595	0.0005135440264	0	0.04692828324	0.01434808331	0	0.03072327564	5.85E-08	0.01881597863	0	6.89E-08	0.01182790032	9.50E-06	4.37E-08	0	0	0.001117652285	0.02490477857	0.1041363918	9.25E-06	2.25E-06	0.003616646951	0	0.06940278031	0.01438038856	0.002224378502	4.65E-06	0.0001283436986	6.05E-05	0	0.05132179679	7.32E-05	0.0001402406547	0.05019921825	0	4.63E-05	2.87E-08	7.51E-08	0.00436398361	0.03652197807	0.002259243865	0	0.06139241958	0	0.01416856914	9.50E-06	1.60E-08	0.0003309851841	0.00305806091	0.001054011837	0.005143821249	3.98E-08	8.25E-06	1.55E-05	7.20E-08	0.0008202794953	6.97E-08	0.03630685022	0.09239054121	5.23E-05	0	0.005267207013	0.03690659536	0	8.73E-09	0.05046794244	0.0001324141321	0.001023897976	0	0.0001254741491	0	0.01286801394	0	0	0.001193016227	0.02612041956	2.50E-09	0.1002299531	2.42E-06	0	0.002477211039	3.52E-05	1.73E-08	1.75E-06	0.002272664495	9.05E-06	1.77E-06	0.0009888352334	0.006894103402	0.02607913251	2.73E-06	0	0.01000011638	0.001111940443	0.005397688987	0
900295_Ca-113-MN_nasal_case-anterior	2.12E-07	0	0	1.01E-10	0	0	0	3.66E-09	0	0	0	0	0.0001331458813	4.56E-10	0	1.33E-07	0	0	2.79E-06	0	4.79E-05	0	0	0	0	0.0001309502691	8.10E-08	0	0	0	0.06216199963	0	0	3.30E-05	0	0	9.96E-08	8.50E-06	0	0	2.33E-05	0	0	0	1.98E-10	2.06E-07	0	0	1.08E-10	0	7.73E-08	7.18E-06	3.97E-10	0	3.78E-10	0	5.96E-10	0	0	1.08E-07	0	7.01E-06	0.007593504344	0.01326746021	0	0	8.46E-08	0.005194023837	3.87E-10	0	1.21E-07	0	4.75E-10	2.11E-08	3.75E-08	0	0.1475101077	0	0	0	0	0	0.0001632312245	0	0.4949654607	0	0	0	1.30E-07	0.2678744889	0.0002638525414	0	0	0	0.0005769823993	8.66E-07	0	0	1.04E-10	0	0	0	2.61E-05	2.44E-10	3.36E-10	0	3.55E-10	6.89E-06	0	0	0	0
